  Y1 Y2 M1 M2 D1 D2
0  ¼º  ³ó  ±û  ×Ó  ÈÉ  ×Ó
1  ¼º  ³ó  ¶¡  ³ó  ÒÒ  Ã®
2  ¼º  ³ó  ¶¡  ³ó  ¶¡  ËÈ
   no1  no2  no3  no4  no5  no6  sno
0   11   13   16   18   21   22    6
1    5   14   16   22   26   28   27
2    5   14   16   25   45   48   42
Train on 1112 samples, validate on 279 samples
Epoch 1/30
  30/1112 [..............................] - ETA: 3:25 - loss: 41.0242 - acc: 0.0000e+00  60/1112 [>.............................] - ETA: 1:41 - loss: 40.9917 - acc: 0.0000e+00 120/1112 [==>...........................] - ETA: 48s - loss: 40.8840 - acc: 0.0000e+00  150/1112 [===>..........................] - ETA: 38s - loss: 40.8340 - acc: 0.0000e+00 180/1112 [===>..........................] - ETA: 31s - loss: 40.7855 - acc: 0.0000e+00 210/1112 [====>.........................] - ETA: 26s - loss: 40.7222 - acc: 0.0000e+00 240/1112 [=====>........................] - ETA: 22s - loss: 40.6552 - acc: 0.0000e+00 270/1112 [======>.......................] - ETA: 19s - loss: 40.6010 - acc: 0.0000e+00 300/1112 [=======>......................] - ETA: 16s - loss: 40.5303 - acc: 0.0000e+00 330/1112 [=======>......................] - ETA: 15s - loss: 40.4632 - acc: 0.0030     390/1112 [=========>....................] - ETA: 11s - loss: 40.2935 - acc: 0.0026 420/1112 [==========>...................] - ETA: 10s - loss: 40.2060 - acc: 0.0095 450/1112 [===========>..................] - ETA: 9s - loss: 40.1074 - acc: 0.0133  510/1112 [============>.................] - ETA: 7s - loss: 39.9105 - acc: 0.0137 540/1112 [=============>................] - ETA: 7s - loss: 39.8203 - acc: 0.0148 570/1112 [==============>...............] - ETA: 6s - loss: 39.7342 - acc: 0.0140 600/1112 [===============>..............] - ETA: 6s - loss: 39.6495 - acc: 0.0133 660/1112 [================>.............] - ETA: 4s - loss: 39.5147 - acc: 0.0136 720/1112 [==================>...........] - ETA: 4s - loss: 39.3767 - acc: 0.0125 780/1112 [====================>.........] - ETA: 3s - loss: 39.2452 - acc: 0.0115 840/1112 [=====================>........] - ETA: 2s - loss: 39.1192 - acc: 0.0107 900/1112 [=======================>......] - ETA: 1s - loss: 38.9899 - acc: 0.0122 960/1112 [========================>.....] - ETA: 1s - loss: 38.9059 - acc: 0.01151020/1112 [==========================>...] - ETA: 0s - loss: 38.8058 - acc: 0.01571050/1112 [===========================>..] - ETA: 0s - loss: 38.7736 - acc: 0.01521110/1112 [============================>.] - ETA: 0s - loss: 38.6961 - acc: 0.01621112/1112 [==============================] - 9s 8ms/step - loss: 38.6927 - acc: 0.0162 - val_loss: 37.4735 - val_acc: 0.0753
Epoch 2/30
  30/1112 [..............................] - ETA: 6s - loss: 37.2998 - acc: 0.0000e+00  90/1112 [=>............................] - ETA: 3s - loss: 37.0415 - acc: 0.0111     150/1112 [===>..........................] - ETA: 2s - loss: 36.9905 - acc: 0.0133 210/1112 [====>.........................] - ETA: 2s - loss: 36.8975 - acc: 0.0095 240/1112 [=====>........................] - ETA: 2s - loss: 36.8939 - acc: 0.0125 270/1112 [======>.......................] - ETA: 2s - loss: 36.8923 - acc: 0.0111 330/1112 [=======>......................] - ETA: 1s - loss: 36.8638 - acc: 0.0091 390/1112 [=========>....................] - ETA: 1s - loss: 36.8719 - acc: 0.0154 450/1112 [===========>..................] - ETA: 1s - loss: 36.9171 - acc: 0.0222 510/1112 [============>.................] - ETA: 1s - loss: 36.8858 - acc: 0.0216 570/1112 [==============>...............] - ETA: 1s - loss: 36.8642 - acc: 0.0193 630/1112 [===============>..............] - ETA: 0s - loss: 36.8489 - acc: 0.0222 690/1112 [=================>............] - ETA: 0s - loss: 36.8712 - acc: 0.0217 720/1112 [==================>...........] - ETA: 0s - loss: 36.8622 - acc: 0.0236 780/1112 [====================>.........] - ETA: 0s - loss: 36.8918 - acc: 0.0231 840/1112 [=====================>........] - ETA: 0s - loss: 36.9090 - acc: 0.0238 900/1112 [=======================>......] - ETA: 0s - loss: 36.9192 - acc: 0.0244 960/1112 [========================>.....] - ETA: 0s - loss: 36.9156 - acc: 0.02401020/1112 [==========================>...] - ETA: 0s - loss: 36.9426 - acc: 0.02351050/1112 [===========================>..] - ETA: 0s - loss: 36.9394 - acc: 0.02291110/1112 [============================>.] - ETA: 0s - loss: 36.9385 - acc: 0.02701112/1112 [==============================] - 2s 2ms/step - loss: 36.9365 - acc: 0.0270 - val_loss: 37.3729 - val_acc: 0.0287
Epoch 3/30
  30/1112 [..............................] - ETA: 1s - loss: 36.9997 - acc: 0.0000e+00  90/1112 [=>............................] - ETA: 1s - loss: 36.7593 - acc: 0.0111     150/1112 [===>..........................] - ETA: 1s - loss: 36.7134 - acc: 0.0267 210/1112 [====>.........................] - ETA: 1s - loss: 36.6702 - acc: 0.0190 270/1112 [======>.......................] - ETA: 0s - loss: 36.6622 - acc: 0.0148 330/1112 [=======>......................] - ETA: 0s - loss: 36.6792 - acc: 0.0121 360/1112 [========>.....................] - ETA: 0s - loss: 36.6629 - acc: 0.0139 390/1112 [=========>....................] - ETA: 0s - loss: 36.6874 - acc: 0.0154 450/1112 [===========>..................] - ETA: 0s - loss: 36.6485 - acc: 0.0267 510/1112 [============>.................] - ETA: 0s - loss: 36.6410 - acc: 0.0373 570/1112 [==============>...............] - ETA: 0s - loss: 36.6236 - acc: 0.0421 630/1112 [===============>..............] - ETA: 0s - loss: 36.6610 - acc: 0.0492 690/1112 [=================>............] - ETA: 0s - loss: 36.6331 - acc: 0.0507 750/1112 [===================>..........] - ETA: 0s - loss: 36.6419 - acc: 0.0507 780/1112 [====================>.........] - ETA: 0s - loss: 36.6237 - acc: 0.0526 810/1112 [====================>.........] - ETA: 0s - loss: 36.6119 - acc: 0.0531 870/1112 [======================>.......] - ETA: 0s - loss: 36.6304 - acc: 0.0517 930/1112 [========================>.....] - ETA: 0s - loss: 36.6519 - acc: 0.0581 990/1112 [=========================>....] - ETA: 0s - loss: 36.6920 - acc: 0.05761050/1112 [===========================>..] - ETA: 0s - loss: 36.6946 - acc: 0.05621080/1112 [============================>.] - ETA: 0s - loss: 36.6955 - acc: 0.05651112/1112 [==============================] - 2s 2ms/step - loss: 36.6803 - acc: 0.0549 - val_loss: 37.3691 - val_acc: 0.0179
